V15,0,1, <--- Necessary dummy command for the beginning #######################
V13,0,1, <---------------------------------------------------- DUMMY 00 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,4
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
WC,0,2, <--- Write target cell pressure only for the Dummy
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <-------------------------------------------------- DUMMY 00 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 01 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,0,1, <--- log pCO2 of the reference gas
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 01 FINISHED
V13,0,1, <------------------------------------------------------ AIR 02 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
CM,1,1, <--- log pCO2 of the sample gas
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 02 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 03 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 03 FINISHED
V13,0,1, <------------------------------------------------------ AIR 04 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 04 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 05 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 05 FINISHED
V13,0,1, <------------------------------------------------------ AIR 06 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 06 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 07 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 07 FINISHED
V13,0,1, <------------------------------------------------------ AIR 08 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 08 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 09 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 09 FINISHED
V13,0,1, <------------------------------------------------------ AIR 10 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 10 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 11 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 11 FINISHED
V13,0,1, <------------------------------------------------------ AIR 12 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 12 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 13 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 13 FINISHED
V13,0,1, <------------------------------------------------------ AIR 14 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 14 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 15 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 15 FINISHED
V13,0,1, <------------------------------------------------------ AIR 16 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 16 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 17 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 17 FINISHED
V13,0,1, <------------------------------------------------------ AIR 18 STARTED
V07,0,1
V11,0,1
V27,1,1
V15,1,30, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,361,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,80
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <---------------------------------------------------- AIR 18 FINISHED
V13,0,1, <------------------------------------------------ REFERENCE 19 STARTED
V11,0,1
V12,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PY,1.800,5, <--- Set sample CO2 pressure
V12,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V05,0,1
V07,0,1
V13,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with collision gas
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V11,1,10, <--- Insert analyte to cell
V11,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V05,1,1
V11,1,1
V19,1,1
V07,1,1
V27,1,20
BY,-7.5,1, <--- Compress bellow to speed up PY
V17,1,90, <---------------------------------------------- REFERENCE 19 FINISHED
V19,1,105, <---------------------------------------------------- START APPENDIX
TWD,0,10, <-------------------------------------------------- APPENDIX FINISHED