lightVsRef,changeoverMethod.csv
refill_normal,refGasRefillLeft.csv
refill_heavy,heavyGasRefillRight.csv
heavyVsRef,changeoverMethod.csv
refill_normal,refGasRefillLeft.csv
refill_heavy,heavyGasRefillRight.csv
heavyVsRef,changeoverMethodMismatch1.csv
refill_normal,refGasRefillLeft.csv
refill_heavy,heavyGasRefillRight.csv
heavyVsRef,changeoverMethodMismatch2.csv
refill_normal,refGasRefillLeft.csv
refill_heavy,heavyGasRefillRight.csv
heavyVsRef,changeoverMethod.csv
refill_normal,refGasRefillLeft.csv
refill_light,lightGasRefillRight.csv
lightVsRef,changeoverMethod.csv
refill_normal,refGasRefillLeft.csv
refill_heavy,heavyGasRefillRight.csv
heavyVsRef,changeoverMethod.csv
refill_normal,refGasRefillLeft.csv
refill_light,lightGasRefillRight.csv
lightVsRef,changeoverMethod.csv
refill_normal,refGasRefillLeft.csv
refill_heavy,heavyGasRefillRight.csv
heavyVsRef,changeoverMethod.csv