refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- lights
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
refill,refAndHeavyRefill.csv,<--- HEAVY
heavyVsRef,changeoverMethod.csv,<--- HEAVY
refill,refAndLightRefill.csv,<--- light
lightVsRef,changeoverMethod.csv,<--- light
